"Sample_Name","Weighted_Avg_AI_mod","Weighted_Avg_NOSC","Weighted_Avg_DBE","Weighted_Avg_delGcoxPerCmol","Weighted_Avg_delGcoxPerCompmol","Weighted_Avg_Lambda","site","Treatment"
"EC_093_SIR-W1_p09",0.262681436105194,-0.405319104832359,11.9356092528337,-144.809952203679,-3891.91738364883,0.0358591136644626,"EC_093","Wet"
"EC_093_SIR-W2_p08",0.280261759434879,-0.374291763753573,10.8796365954585,-143.905098636828,-3313.57378739718,0.0413212810214228,"EC_093","Wet"
"EC_093_SIR-W3_p1",0.307229975020169,-0.259775473667277,13.4604550049687,-142.640050638497,-3868.51087610021,0.0367091738537009,"EC_093","Wet"
"EC_093_SIR-W4_p1",0.30188431082192,-0.294306319845979,11.6894382064994,-143.335002350991,-3512.5088471141,0.0405473265171744,"EC_093","Wet"
"EC_093_SIR-W5_p1",0.334376196566336,-0.309676699180002,13.6466690809595,-143.181746259153,-3834.75545994862,0.0375246573952007,"EC_093","Wet"
"EC_093_SIR-D1_p1",0.271818546666304,-0.549735813861349,12.3129166936668,-146.307496556058,-4136.24795746814,0.0325551140985193,"EC_093","Dry"
"EC_093_SIR-D2_p1",0.277219178999213,-0.426064437226637,12.585409264403,-144.921631776584,-3944.3550423502,0.0352643340479142,"EC_093","Dry"
"EC_093_SIR-D3_p08",0.306843254134177,-0.370463258782831,11.2365677048085,-143.158571459909,-3275.57318860344,0.0436605081720164,"EC_093","Dry"
"EC_093_SIR-D4_p11",0.447732880683124,-0.240873633624004,15.0653257305165,-141.874145890459,-3436.18309306119,0.0415390682567636,"EC_093","Dry"
"EC_093_SIR-D5_p1",0.288580272557969,-0.332127833224055,11.3218843526238,-144.147736437267,-3375.82202350148,0.0415590844282617,"EC_093","Dry"
"EC_094_SIR-W1_p05",0.41634338144748,-0.202311881628832,14.4930800803598,-141.065572274482,-3603.7411653121,0.038475932766099,"EC_094","Wet"
"EC_094_SIR-W2_p06",0.227389264617312,-0.145218688625769,12.2767521825927,-142.159625403421,-3748.0001487017,0.0378436569707721,"EC_094","Wet"
"EC_094_SIR-W3_p07",0.357235056881966,-0.195160606583729,14.0078524560924,-141.817026796516,-3605.48048795318,0.0407320733980287,"EC_094","Wet"
"EC_094_SIR-W4_p07",0.366143793936418,-0.225374637225236,11.6744732967021,-142.664358318257,-3019.03008842673,0.0459107734502724,"EC_094","Wet"
"EC_094_SIR-W5_p09",0.277033452546225,-0.162048698892712,12.6093717592514,-142.082904459039,-3640.58829189022,0.0388712029802902,"EC_094","Wet"
"EC_094_SIR-D1_p11",0.284232437811772,-0.245940129527598,13.5079219079657,-142.362723712877,-3881.45618486827,0.0364340066105723,"EC_094","Dry"
"EC_094_SIR-D2_p1",0.275300302640389,-0.380930907313877,11.991747086857,-143.516851310376,-3776.30037271626,0.0368885458537969,"EC_094","Dry"
"EC_094_SIR-D3_p11",0.282743059426885,-0.33649455479372,12.9394155263817,-143.108759615642,-3952.61496517386,0.0351422742717736,"EC_094","Dry"
"EC_094_SIR-D4_p1",0.274781151175985,-0.326647593613443,12.0334733187177,-143.595901686364,-3732.96473864284,0.0373269413906534,"EC_094","Dry"
"EC_094_SIR-D5_p1",0.315970271639728,-0.323588360831117,12.9483739286525,-142.893390552898,-3726.29152733083,0.0386337245494232,"EC_094","Dry"
"EC_095_SIR-W1_p1",0.274412046657251,-0.462624089651388,11.1678034111521,-144.710219068537,-3677.34244009314,0.037341515595268,"EC_095","Wet"
"EC_095_SIR-W2_p09",0.285335275721951,-0.273809823557795,12.0447721111217,-143.258249634134,-3609.94097047351,0.0391874151801315,"EC_095","Wet"
"EC_095_SIR-W3_p08",0.360455658931834,-0.234157130264491,13.5347453201939,-142.419462243943,-3569.59071162835,0.0396842247578765,"EC_095","Wet"
"EC_095_SIR-W4_p08",0.250954304354049,-0.428326221491299,11.4986474711694,-144.877662011605,-3909.13383004185,0.035498985734572,"EC_095","Wet"
"EC_095_SIR-W5_p11",0.283559093939396,-0.448606032951179,11.4132361819202,-144.273851042396,-3653.72169820097,0.0376416239365147,"EC_095","Wet"
"EC_095_SIR-D1_p08",0.260499012973465,-0.346804436503395,10.4437201080082,-143.884287993616,-3428.03952153004,0.0416777564163384,"EC_095","Dry"
"EC_095_SIR-D2_p09",0.389458518616906,-0.344646654059351,14.4065068588736,-144.291466493673,-3898.37760766639,0.0351743688095696,"EC_095","Dry"
"EC_095_SIR-D3_p08",0.234523785545895,-0.234800232717247,10.3447276734637,-141.724141239105,-3219.6894415422,0.0456324180012323,"EC_095","Dry"
"EC_095_SIR-D4_p1",0.307294457286074,-0.335931682330149,11.836445307849,-143.705653838457,-3617.39350652896,0.0380269248059697,"EC_095","Dry"
"EC_095_SIR-D5_p08",0.249054141489313,-0.434134336344448,9.97034860091322,-144.826535069726,-3477.76144827053,0.0399632392480116,"EC_095","Dry"
